Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-01-02,91.79243373920544,95.50381384155676,91.5871981442808,94.65721130371094,6384800,0.0,0
2019-01-03,94.97363621988652,95.17032499740282,92.41672125811492,92.84429931640625,6496200,0.0,0
2019-01-04,94.30660182188855,94.91376179372779,93.61392755565214,94.76838684082031,7952500,0.0,0
2019-01-07,94.9736182052914,96.57276218873177,93.99874093924775,95.99980926513672,5712700,0.0,0
2019-01-08,96.9746806972459,97.30819097744327,95.4952581144736,95.58077239990234,5674900,0.0,0
2019-01-09,96.36753982742279,97.4877921937962,96.16229767266009,96.863525390625,7097000,0.0,0
2019-01-10,96.21359863216172,97.17136912926456,95.52947125624067,97.01744079589844,6078300,0.0,0
2019-01-11,96.63262879280865,96.67538920288848,95.49526973763994,96.2392578125,4491700,0.0,0
2019-01-14,95.213053858509,96.06820975028359,94.99071802415921,95.53801727294922,6121700,0.0,0
2019-01-15,95.76035987355263,96.69247666626745,95.35843555951166,95.88008117675781,4226100,0.0,0
2019-01-16,95.29004267670767,96.05113106932706,95.11046068203241,95.26438903808594,5624100,0.0,0
2019-01-17,94.70851773933052,96.02545863347775,94.21252574199158,95.74325561523438,4442700,0.0,0
2019-01-18,97.47923574607226,98.04364186746652,96.68394036322216,97.80419921875,9382000,0.0,0
2019-01-22,96.73523384254968,97.0174303196466,95.73469652154996,96.06820678710938,7242000,0.0,0
2019-01-23,96.10241609877646,96.35041208858048,94.42631134550389,95.25581359863281,6082300,0.0,0
2019-01-24,94.94796642454821,97.3338523667657,94.8453518835855,97.06875610351562,8470700,0.0,0
2019-01-25,97.53908285119125,98.15479616192532,96.62406627116201,96.82075500488281,6261800,0.0,0
2019-01-28,95.70050046590941,96.26489997059561,94.98216611301942,95.92283630371094,6886600,0.0,0
2019-01-29,96.65827219758528,96.93192182989092,95.58077391599093,95.63208770751953,5359900,0.0,0
2019-01-30,96.23071178971371,97.18848893962205,95.76037986445611,96.64118957519531,7941700,0.0,0
2019-01-31,97.31675881613998,98.69356054627843,96.95758832508271,98.04364013671875,11225600,0.0,0
2019-02-01,99.75394604399519,101.97735027982289,99.71118563540679,101.22481536865234,10934300,0.0,0
2019-02-04,100.48082246454679,102.40492332025089,99.46318481308026,102.39636993408203,7987900,0.0,0
2019-02-05,102.29374778942959,102.49898337196383,101.49845256724768,102.17402648925781,6887400,0.0,0
2019-02-06,101.76355550843518,102.2680943746596,101.49845925833908,101.66093444824219,4990400,0.0,0
2019-02-07,100.91696716439998,101.34454518887921,99.63423309096227,101.1051025390625,7281900,0.0,0
2019-02-08,100.68606167430445,100.81433637415078,99.1296780761638,100.54924011230469,5671000,0.0,0
2019-02-11,99.99339016838292,100.3611075050437,99.53160515087941,100.01049041748047,4859600,0.0,0
2019-02-12,101.19059100532081,101.65237593678428,100.57487776336951,101.52410125732422,5400700,0.0,0
2019-02-13,101.90038889433245,102.95222708770817,101.5070114052717,102.2509994506836,5935900,0.0,0
2019-02-14,102.24236895481904,103.24431826301387,101.62910557163192,102.06098175048828,5406500,1.19,0
2019-02-15,103.32205348349345,103.52935219229596,102.43238307048892,103.08883666992188,6209800,0.0,0
2019-02-19,102.70014813155329,103.52934953539044,102.32009501691283,103.05428314208984,4277800,0.0,0
2019-02-20,103.05428718597373,104.27218112027654,102.78652607555563,103.89212799072266,5940600,0.0,0
2019-02-21,103.71073002328154,103.92666808084562,102.25962601285464,102.90744018554688,5139400,0.0,0
2019-02-22,103.89212155833779,104.04759722990123,102.65695555366908,103.12338256835938,4517600,0.0,0
2019-02-25,103.14066481061346,104.01304988468897,103.1061139279906,103.32205200195312,5196600,0.0,0
2019-02-26,103.48618055740307,104.48813657835693,103.37389510949961,103.59847259521484,5445600,0.0,0
2019-02-27,103.90076279879361,104.76451508084536,103.55526056799151,103.71937561035156,5289800,0.0,0
2019-02-28,103.65029581608297,103.78849937366041,102.34602774855625,103.28752136230469,6406500,0.0,0
2019-03-01,103.98713335377165,105.4123258911532,103.79710680346655,105.4036865234375,7743600,0.0,0
2019-03-04,105.95648985037883,106.103326155354,104.12533924737838,105.48143005371094,7499500,0.0,0
2019-03-05,105.26549299428807,106.54384268147726,105.02363681977273,106.49201965332031,7345200,0.0,0
2019-03-06,106.38837419176849,107.7099142182733,105.63691387311687,106.69932556152344,7599900,0.0,0
2019-03-07,106.60430025187962,106.67340201289876,105.11864533950114,105.3259506225586,7201100,0.0,0
2019-03-08,103.73666085147016,105.31732930873575,102.95928238151103,105.04956817626953,7014100,0.0,0
2019-03-11,106.12925482194109,107.27804045215562,106.02560216639745,106.77706909179688,6088600,0.0,0
2019-03-12,106.96708364894674,107.93448861522123,106.56975837438057,107.01891326904297,6184300,0.0,0
2019-03-13,107.62352808514385,107.90856790671366,107.01890415142601,107.68399047851562,4707000,0.0,0
2019-03-14,107.76173104807785,108.36635497865923,107.5198814758453,107.62352752685547,5146400,0.0,0
2019-03-15,107.61489842246301,108.33181442988604,107.40759971076612,108.23680114746094,10449700,0.0,0
2019-03-18,108.15043634298057,108.94508696300855,108.11588545646964,108.7291488647461,5586900,0.0,0
2019-03-19,109.31648595324907,109.62743729983423,107.74445707436057,108.21088409423828,5096800,0.0,0
2019-03-20,108.00358302916219,109.12645700955824,107.69263168938316,107.7012710571289,6708500,0.0,0
2019-03-21,107.85675532849936,108.79824220075818,107.54580396392224,108.71186828613281,5050400,0.0,0
2019-03-22,107.83948090216307,107.88267115615578,105.98241200890475,106.31927490234375,5786800,0.0,0
2019-03-25,106.18106577382825,106.54384014209442,105.64553699931146,106.14651489257812,3837500,0.0,0
2019-03-26,106.9066237051536,107.89130743070567,106.56976082137554,107.21757507324219,4079800,0.0,0
2019-03-27,107.0880252386054,107.51990143774658,105.39506473885311,106.0601577758789,3727800,0.0,0
2019-03-28,105.89603754268975,106.3797433432557,105.68873882239436,106.2588119506836,4057700,0.0,0
2019-03-29,107.3471370351161,107.51125208431935,105.80101959498538,106.39701080322266,5318600,0.0,0
2019-04-01,106.99299875136583,108.2022466878894,106.63021778050175,107.9172134399414,5506300,0.0,0
2019-04-02,108.14177954491558,108.34908483057022,107.20029275138424,107.9085693359375,4362700,0.0,0
2019-04-03,108.15907669864079,108.27136213839466,106.70797240148475,107.01028442382812,3595400,0.0,0
2019-04-04,107.11392244237457,107.82219905072172,106.7165971830488,107.7962875366211,3715400,0.0,0
2019-04-05,108.1849907773763,109.38560611589665,108.14180052034429,109.1955795288086,5551400,0.0,0
2019-04-08,109.49787767235154,109.99021622650385,109.03145722307644,109.4201431274414,5483100,0.0,0
2019-04-09,109.08327716721419,109.08327716721419,108.07268857252757,108.43546295166016,4143400,0.0,0
2019-04-10,108.95371325529764,109.32512700332765,108.08132159784911,108.39227294921875,3970000,0.0,0
2019-04-11,108.26271736428815,109.05737454179967,107.75310663633803,108.82415771484375,3248300,0.0,0
2019-04-12,105.01499909164039,105.37777345145305,102.78651672723699,103.4429702758789,42693700,0.0,0
2019-04-15,103.66755705951853,104.5313094337818,103.07157240241406,103.77120971679688,13369100,0.0,0
2019-04-16,104.02168333689298,104.79042230928721,103.7020926332377,104.66085815429688,11942900,0.0,0
2019-04-17,105.55054155549956,105.84422080078765,103.69347915138951,103.88349914550781,11898100,0.0,0
2019-04-18,104.09942336691975,104.35855169056879,102.8728966934493,103.52935028076172,9546500,0.0,0
2019-04-22,104.32399979379827,105.38641800254152,104.03895995853703,105.2914047241211,7946200,0.0,0
2019-04-23,105.14457529861998,105.61963513190535,104.81634519172049,105.39505767822266,9079200,0.0,0
2019-04-24,104.81633870313426,104.88544046766776,102.00050440251047,102.16461944580078,22115000,0.0,0
2019-04-25,101.96596706292459,102.52740081579768,101.40452672014408,101.8364028930664,10636400,0.0,0
2019-04-26,102.26828171563001,102.35465563447083,99.8929627030157,101.14540100097656,11626700,0.0,0
2019-04-29,101.06765252636241,102.01777868252266,100.79988484796777,101.68091583251953,9404000,0.0,0
2019-04-30,104.60039817989949,105.30867477500067,103.34796002914109,103.70209503173828,21431500,0.0,0
2019-05-01,103.47753899361328,103.77121164315874,101.71548332661729,101.7586669921875,10097000,0.0,0
2019-05-02,101.30086929841504,102.3373760185885,100.43711699322404,100.52349090576172,9495600,0.0,0
2019-05-03,101.6550096708296,102.3978371714555,101.15403175833174,101.29222869873047,7364900,0.0,0
2019-05-06,101.4908864499313,103.51206349352374,101.46497493756317,102.26826477050781,11035000,0.0,0
2019-05-07,101.31814119782143,102.15597534179688,100.62713676433543,102.15597534179688,9165200,0.0,0
2019-05-08,102.24237271291699,102.33738600295037,101.40453184075416,101.49090576171875,6229000,0.0,0
2019-05-09,104.61767633817084,105.65417641653248,103.52934664295638,104.67813873291016,16496300,0.0,0
2019-05-10,104.6608791628969,105.61100550703401,103.50345408310815,105.36915588378906,8787900,0.0,0
2019-05-13,105.30005147336254,105.6023634759337,103.65892070095244,104.03033447265625,7701200,0.0,0
2019-05-14,104.22898510825235,105.59371527995124,104.09078817144733,105.06682586669922,6858500,0.0,0
2019-05-15,104.68677375056757,105.80101498309422,104.40174050635925,105.49870300292969,6945000,0.0,0
2019-05-16,105.53358959132072,106.02205441255916,105.13235514673646,105.36786651611328,8543300,1.19,0
2019-05-17,104.72240748048067,105.63827329488956,104.56540210243185,105.12364196777344,6870900,0.0,0
2019-05-20,105.28936555885565,105.72549084407405,105.14108455901989,105.40275573730469,4569700,0.0,0
2019-05-21,105.5684945052373,106.36224578650702,105.45510431708918,105.8388900756836,4859400,0.0,0
2019-05-22,105.45508822359567,105.92610429860845,104.966623411688,105.16724395751953,5763300,0.0,0
2019-05-23,103.6320829055743,103.68442246238052,101.9311970410982,102.81217193603516,11000200,0.0,0
2019-05-24,103.18724157878944,103.7367570234676,102.38476602411303,103.54486083984375,4890800,0.0,0
2019-05-28,103.69314354853162,104.07693592212316,103.07384645325489,103.19596099853516,8145100,0.0,0
2019-05-29,102.08820302058714,102.36732292451913,101.02405630723915,101.85269165039062,7451300,0.0,0
2019-05-30,101.65208796040339,101.8265354223462,100.17798228443341,100.64027404785156,5807900,0.0,0
2019-05-31,99.62846785531433,100.48326974461578,99.19234254104995,99.30573272705078,6899800,0.0,0
2019-06-03,100.04714391884235,101.26829612348808,99.84653000196315,101.17234802246094,6100800,0.0,0
2019-06-04,101.70441541844015,102.64644763384057,101.43401987049407,102.31499481201172,5235600,0.0,0
2019-06-05,102.81218123208544,102.95173786845254,101.41657493995051,102.62028503417969,5105700,0.0,0
2019-06-06,103.1087314107582,105.68187439368548,103.02150769119561,105.26319122314453,7370100,0.0,0
2019-06-07,105.31552076117356,106.51923067882937,105.1323489595179,105.96099090576172,5343100,0.0,0
2019-06-10,106.58901260718555,107.07747743151654,106.16161170879644,106.66751861572266,5708800,0.0,0
2019-06-11,107.60956050472113,107.72295068868557,105.67316307940433,105.69060516357422,5625100,0.0,0
2019-06-12,105.00153854009653,105.17599267571765,104.286293220912,104.8358154296875,4000100,0.0,0
2019-06-13,105.7516666967523,106.31863094888271,105.0713122560935,105.46382904052734,3993300,0.0,0
2019-06-14,105.54231664823469,105.68187993064151,104.99280119693091,105.3765869140625,3366800,0.0,0
2019-06-17,105.29810097783718,106.27501746020769,105.00153229230011,105.88250732421875,4219100,0.0,0
2019-06-18,106.3709378010836,108.04566369254555,106.29243845627302,107.22574615478516,4884300,0.0,0
2019-06-19,106.85941937094181,107.70550349000156,106.60646590665378,107.19087219238281,3847100,0.0,0
2019-06-20,108.42945624485391,108.76963340345672,107.81015919573743,108.40328979492188,7771700,0.0,0
2019-06-21,108.85687044521724,110.07801588181222,108.3596879018197,108.97026062011719,14287900,0.0,0
2019-06-24,108.63009993732916,109.36278731055265,108.52542746054958,108.95283508300781,5542600,0.0,0
2019-06-25,108.89176030041514,109.1272716860237,107.71422333660395,107.84506225585938,4713300,0.0,0
2019-06-26,108.65625467132377,108.92665022207089,108.05439964057041,108.09801483154297,5054800,0.0,0
2019-06-27,108.0892875460677,108.33351663753933,107.19087053612121,107.38276672363281,3551700,0.0,0
2019-06-28,107.64445249166661,108.57776039133218,107.39149901263185,108.5428695678711,7048300,0.0,0
2019-07-01,109.34532815755986,109.76400468983846,108.47307761811203,108.89175415039062,5526900,0.0,0
2019-07-02,108.63879425405979,108.78707523075268,106.7547301216936,107.22574615478516,5747700,0.0,0
2019-07-03,107.22575842359599,107.60955078811966,106.70240943408228,107.59210205078125,2725800,0.0,0
2019-07-05,107.40891862253268,107.9322675554541,106.97279340264105,107.75782012939453,3458900,0.0,0
2019-07-08,107.86250496289524,108.23756630651442,107.65316004189502,107.81016540527344,3505200,0.0,0
2019-07-09,108.07184250643584,108.28118077129264,107.34787296599109,107.59210205078125,3955600,0.0,0
2019-07-10,108.25502048290522,109.57212072771196,108.25502048290522,109.41511535644531,4743500,0.0,0
2019-07-11,109.62445761235143,109.62445761235143,108.68242535055775,109.4063949584961,3548000,0.0,0
2019-07-12,109.36278320650217,110.12164366150125,109.14472054578633,109.88613891601562,3974400,0.0,0
2019-07-15,109.95590189668077,110.25247054331994,109.26682316553423,109.65933990478516,3739200,0.0,0
2019-07-16,109.46744689801457,109.7116759936655,108.38585805095607,108.82198333740234,4697600,0.0,0
2019-07-17,108.73477066490871,109.27556181604227,108.21141494417446,108.28119659423828,3874200,0.0,0
2019-07-18,108.26373909421507,109.07493236015998,107.60082682248482,108.752197265625,5770700,0.0,0
2019-07-19,108.75218955278459,109.38893532799386,108.68240791760546,109.06620025634766,4880900,0.0,0
2019-07-22,109.3540592263266,109.68551205591699,108.56903236177682,109.30171966552734,3275800,0.0,0
2019-07-23,109.24066743746629,110.09547598608056,108.83943294476789,109.74657440185547,4295300,0.0,0
2019-07-24,109.79018172747674,110.72348957191694,109.60700990620272,110.37458801269531,4796900,0.0,0
2019-07-25,110.7758190759159,110.7758190759159,109.31916226473325,109.5808334350586,4586800,0.0,0
2019-07-26,109.24066634878608,109.24939071835941,107.54850466248621,107.91484832763672,6971700,0.0,0
2019-07-29,107.70550748174199,108.71731472164959,107.61827709756969,108.35969543457031,4377500,0.0,0
2019-07-30,108.24630440738191,108.81326866121486,107.61828287419736,108.45564270019531,3871700,0.0,0
2019-07-31,107.90611572746397,108.76092420235832,106.83325126782164,107.38276672363281,7199500,0.0,0
2019-08-01,106.41455100089836,107.94098923246862,104.94044566489288,105.31551361083984,7928400,0.0,0
2019-08-02,106.22268291862522,106.88559527487014,102.77729551865428,105.30682373046875,9026200,0.0,0
2019-08-05,103.96356172467075,105.14982319378501,102.44584073478524,103.571044921875,8620300,0.0,0
2019-08-06,103.55358294798216,104.26010374067968,102.6202751564306,104.12926483154297,6788000,0.0,0
2019-08-07,102.5330634392183,104.4956273418042,102.00970774140009,103.88504791259766,6853700,0.0,0
2019-08-08,104.22522005249233,107.57466574374622,104.1641627780167,107.48744201660156,8868100,0.0,0
2019-08-09,107.38276166339952,108.06311600179383,106.31861496806756,106.7809066772461,5051700,0.0,0
2019-08-12,107.29554157879792,107.4089317541252,105.46381676225873,106.02205657958984,3936500,0.0,0
2019-08-13,105.55103456319124,107.02513337870441,104.93173750855075,106.7547378540039,5806400,0.0,0
2019-08-14,104.68751417956987,105.18469675583441,102.64645096798198,102.69878387451172,7175600,0.0,0
2019-08-15,102.262665709689,102.7860147757361,100.71006059669332,102.00971221923828,6272600,0.0,0
2019-08-16,102.57368600035737,102.79399030588944,101.65721928256555,102.05376434326172,6239100,1.19,0
2019-08-19,103.2169680986326,103.82501011735235,103.06716278835934,103.3755874633789,6443700,0.0,0
2019-08-20,103.21696392853525,103.26984153008347,101.92158034578826,102.33574676513672,5150900,0.0,0
2019-08-21,103.79856996454254,104.17749361183559,103.39321087818425,103.87787628173828,4578400,0.0,0
2019-08-22,104.5652369216245,104.63572918852826,103.49895818567768,103.7457046508789,4362100,0.0,0
2019-08-23,102.64418122742255,104.03649927772786,100.7671843103059,101.49859619140625,7653400,0.0,0
2019-08-26,102.15070005937933,102.41506791860192,101.50741524410707,101.99208068847656,3966400,0.0,0
2019-08-27,102.45912689301169,103.12885388676094,101.37523343842885,102.07139587402344,4237100,0.0,0
2019-08-28,102.58249659392246,103.27865225954004,102.11544583450356,102.95260620117188,4153500,0.0,0
2019-08-29,103.26984948041671,103.84263530219953,102.73230643150804,103.5606460571289,4467300,0.0,0
2019-08-30,103.966011060952,104.8472282850812,103.30509814285509,103.73689270019531,4881100,0.0,0
2019-09-03,102.01850550399706,102.51199167493643,100.94342623891349,102.45911407470703,5672500,0.0,0
2019-09-04,103.52539867161958,104.45948674370581,103.25221677036232,103.32271575927734,4595600,0.0,0
2019-09-05,103.9924498986395,104.92653803531702,103.33153695895544,103.66639709472656,5394300,0.0,0
2019-09-06,103.54303388745257,104.37138030996164,103.44609944553535,104.21276092529297,4578200,0.0,0
2019-09-09,104.63573405598481,105.420016868185,104.4947427924649,105.20852661132812,5048000,0.0,0
2019-09-10,105.94875978010964,108.64528258815358,105.66677051079233,107.37632751464844,8728800,0.0,0
2019-09-11,107.69356340947355,108.37210448273319,106.07212683495189,106.87403106689453,5509500,0.0,0
2019-09-12,105.7813134321259,107.66711770115667,105.35832621818881,106.99739074707031,5818300,0.0,0
2019-09-13,107.72881458423755,107.79049952611626,106.83878323156962,107.06790161132812,4885400,0.0,0
2019-09-16,110.02876962063517,110.3900651420867,108.36326980956494,109.37667083740234,10683900,0.0,0
2019-09-17,109.37668652497311,109.81729514608429,108.00198305536153,109.17400360107422,7246500,0.0,0
2019-09-18,108.87439335603862,109.45599324194974,108.4073425685375,109.42955780029297,4801500,0.0,0
2019-09-19,109.94946600302279,110.12571347517931,108.7598241393692,108.97132110595703,4034500,0.0,0
2019-09-20,109.27093586687492,109.99353372222971,108.98013256915614,109.55292510986328,10420700,0.0,0
2019-09-23,108.87439913788553,110.15216152228226,108.87439913788553,110.06404113769531,4705500,0.0,0
2019-09-24,109.86134899338195,109.90541254355908,108.5835867160913,109.04181671142578,6232100,0.0,0
2019-09-25,108.81270640453548,109.40312033445969,108.3104128528881,108.83914184570312,3762500,0.0,0
2019-09-26,108.61883405053898,108.83032429624298,105.79012764281589,105.8870620727539,7834400,0.0,0
2019-09-27,105.31427050626313,105.96636935829265,104.38017569318976,104.51235961914062,6850700,0.0,0
2019-09-30,104.45948873802178,105.23495746143111,104.34493292121303,104.51235961914062,6108300,0.0,0
2019-10-01,105.10277426632402,105.27020768856963,102.115448445569,102.23001098632812,7116600,0.0,0
2019-10-02,101.39285012444888,101.43691367425092,98.36146749100526,98.9518814086914,9702400,0.0,0
2019-10-03,98.7492017679755,99.74498155204432,97.30400603215487,99.70973205566406,5315300,0.0,0
2019-10-04,100.10627954696227,100.45876779614096,99.18100545641663,100.32658386230469,4757300,0.0,0
2019-10-07,100.42349752046046,101.11965981967928,99.78021281772783,99.80664825439453,4694000,0.0,0
2019-10-08,98.79326889304815,99.357247409226,98.35266025708705,98.44078063964844,5323900,0.0,0
2019-10-09,99.21624033115928,100.9081824478782,98.96069326208374,99.70091247558594,4601700,0.0,0
2019-10-10,100.04459531939132,101.15493095910008,99.84191911280061,100.97868347167969,3555500,0.0,0
2019-10-11,101.94802679313815,103.1288546924821,101.65722348425943,102.35338592529297,5134200,0.0,0
2019-10-14,101.85109276472679,102.56487659560199,101.73653021783775,102.37982177734375,2571300,0.0,0
2019-10-15,102.0890028058493,103.64876088541453,102.04494598339656,102.4943618774414,3742700,0.0,0
2019-10-16,102.42387822199527,102.80280188732026,101.41047709629787,101.4369125366211,3608900,0.0,0
2019-10-17,101.87752534661311,102.27407041415407,101.26948330143995,101.64840698242188,3722400,0.0,0
2019-10-18,101.46335096732406,101.85108869856896,101.1108627319336,101.1108627319336,5679900,0.0,0
2019-10-21,101.82465515957985,102.88211316235096,101.82465515957985,102.75874328613281,3926300,0.0,0
2019-10-22,102.77635907746635,104.47710853348636,102.65298920796468,103.80738830566406,4095000,0.0,0
2019-10-23,103.45490344387822,104.00125381994845,102.90854634465413,103.96601104736328,4148500,0.0,0
2019-10-24,104.39780820165507,104.69741883815912,103.37559296925623,103.613525390625,3873900,0.0,0
2019-10-25,103.78093887955613,104.73265499752627,103.71044661845526,104.57403564453125,3369100,0.0,0
