Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-10-28,104.93533751522102,105.31426115026838,103.66638269587116,104.40660858154297,5076300,0.0,0
2019-10-29,103.9571914259702,104.92652897584904,103.71045169216323,104.09818267822266,4548400,0.0,0
2019-10-30,104.14225971974354,104.14225971974354,101.79821849855958,102.53844451904297,4690900,0.0,0
2019-10-31,102.09783421284645,102.53844285118149,101.6219760766661,102.34457397460938,7177700,0.0,0
2019-11-01,101.7717649582026,102.76754462278333,100.47637469507227,102.40624237060547,7684700,0.0,0
2019-11-04,103.30509811224505,107.39394549314073,103.12003657885735,107.12957763671875,10348800,0.0,0
2019-11-05,106.8299564516667,107.90503571110612,106.38053382941911,107.45561981201172,6971200,0.0,0
2019-11-06,107.45562762208205,107.63186837298896,105.56982335013247,105.65794372558594,6104700,0.0,0
2019-11-07,106.74184071032396,107.50850212119578,106.02805690502692,107.41156768798828,5440700,0.0,0
2019-11-08,106.60083939745981,106.80351557639744,105.88705565946965,106.56558990478516,4249800,0.0,0
2019-11-11,105.92230347321303,106.97095407997446,105.75487677897686,106.45984649658203,3870800,0.0,0
2019-11-12,106.88284433058243,107.55257134356353,106.16906048764534,106.592041015625,4503600,0.0,0
2019-11-13,106.15141879470116,107.86979629881473,106.07211247703533,107.75523376464844,5076400,0.0,0
2019-11-14,107.3763245332359,108.33685486724804,106.97977944535327,107.47325897216797,4882800,0.0,0
2019-11-15,107.87370294772698,108.02498435173453,106.88591318607823,107.35755920410156,5589600,1.19,0
2019-11-18,106.62784331856791,106.78802562858678,105.13281068819171,105.49767303466797,4885300,0.0,0
2019-11-19,105.45318162466994,105.72015442049248,103.29962460828885,103.6288833618164,8723000,0.0,0
2019-11-20,103.59327496562548,105.07940651845828,103.33520311924269,104.4208755493164,5903100,0.0,0
2019-11-21,104.6611701562819,105.85363324616323,104.29630779064944,105.69345092773438,5810900,0.0,0
2019-11-22,105.95152028940917,106.52105589925306,105.54216699417137,105.56886291503906,4786800,0.0,0
2019-11-25,105.39087986641246,106.0939018318617,104.99042749631843,105.34638214111328,7390000,0.0,0
2019-11-26,105.31079115607848,105.50657029520737,104.29630542550149,104.82135009765625,10053100,0.0,0
2019-11-27,104.99931722251378,105.55105776193103,104.6700585108965,105.07051086425781,4106100,0.0,0
2019-11-29,104.36749517797625,104.84804210442584,104.01153373733953,104.2340087890625,3271000,0.0,0
2019-12-02,104.99042826858813,105.07051602743617,103.86915211891764,103.94034576416016,5195200,0.0,0
2019-12-03,103.40640584401383,103.85135596690444,102.96145572112324,103.13053894042969,6135800,0.0,0
2019-12-04,103.79794577576644,104.38528309306683,103.61106757191601,104.0649185180664,5706700,0.0,0
2019-12-05,104.67006683068503,104.77685051238952,103.39750923830734,103.5220947265625,5517500,0.0,0
2019-12-06,104.19840704967305,106.15619148610105,104.10052427778112,105.01712036132812,6735300,0.0,0
2019-12-09,103.69117180020197,104.91033755934413,103.61998494175421,104.38529968261719,4736100,0.0,0
2019-12-10,105.03492484663523,105.08831668873513,104.16282640846984,104.91033935546875,4886800,0.0,0
2019-12-11,104.19841341104222,104.70566305382873,103.34411001530684,103.43310546875,7039600,0.0,0
2019-12-12,103.75346249556658,105.80023569966427,103.75346249556658,105.72904205322266,6462000,0.0,0
2019-12-13,105.94262817114846,106.37867739546829,104.91924151907526,104.9726333618164,4863400,0.0,0
2019-12-16,105.77354808886606,106.31638780417765,105.55107301830887,106.21849822998047,5619300,0.0,0
2019-12-17,106.42315931171558,106.69013208158685,105.30188997281519,105.54216003417969,6755500,0.0,0
2019-12-18,105.61335761824833,106.46766100854904,105.47097032516496,105.49767303466797,7496700,0.0,0
2019-12-19,105.5154749180367,105.66675633473257,104.88364654001256,105.12391662597656,6220300,0.0,0
2019-12-20,106.25407916661169,106.73462606188161,105.08830535443121,106.50325012207031,12171100,0.0,0
2019-12-23,106.17398596160105,107.14398066689628,106.03160546642893,107.0816879272461,5875000,0.0,0
2019-12-24,107.17068598260846,107.48214970816998,106.868116371063,107.09059143066406,1640100,0.0,0
2019-12-26,107.38426082412315,108.05168600718592,107.09059211411952,107.32196807861328,3648600,0.0,0
2019-12-27,107.5800381815735,107.93599963118886,107.00160167462352,107.05500030517578,4138300,0.0,0
2019-12-30,107.1795856808678,107.98049045490609,106.61894419176107,106.654541015625,4580200,0.0,0
2019-12-31,106.34308115982748,107.34866601029283,106.12060609463956,107.24188232421875,4215700,0.0,0
2020-01-02,107.50883684566006,108.23855470995842,107.4732400243041,108.06057739257812,5205000,0.0,0
2020-01-03,108.37204880228138,109.20855719015681,107.44655174938514,107.68682861328125,6360900,0.0,0
2020-01-06,107.89150369167486,108.27416106820684,107.08169800004671,107.32196807861328,9953000,0.0,0
2020-01-07,105.91592600200558,106.54776116154106,104.80355067654197,105.95152282714844,7856900,0.0,0
2020-01-08,105.4976850424132,105.97822523776507,104.69677340115908,104.74126434326172,7295900,0.0,0
2020-01-09,104.64336856268487,104.93703727863745,103.38861272359689,104.57218170166016,7345300,0.0,0
2020-01-10,104.58106689959398,104.7323550911985,103.58438303622088,103.61997985839844,6393800,0.0,0
2020-01-13,103.64667454548149,104.03823279537995,103.29961402012586,103.81575775146484,6846700,0.0,0
2020-01-14,103.67338444786998,104.01154411604796,102.97036239954693,103.49540710449219,7189100,0.0,0
2020-01-15,103.49539677665749,103.59328634256698,102.91696028430133,103.34410858154297,5808800,0.0,0
2020-01-16,103.72675522178271,104.36748439082473,103.62886566599023,104.02042388916016,7022000,0.0,0
2020-01-17,104.12722523250952,104.37639620442975,102.80126903430575,102.85466766357422,7885900,0.0,0
2020-01-21,102.42750923210508,102.47200695680928,100.71000161527566,100.83458709716797,8470300,0.0,0
2020-01-22,100.64770387367497,101.03036120316048,100.07816833063598,100.4697265625,5589900,0.0,0
2020-01-23,100.02478527433357,100.99477324735167,99.54423834470448,100.64771270751953,8007800,0.0,0
2020-01-24,100.3718554376876,100.54093866693519,99.08149593179897,99.53534698486328,6920000,0.0,0
2020-01-27,98.11149849768864,98.62764225076056,97.8712284274792,98.236083984375,7609800,0.0,0
2020-01-28,98.76112618633155,99.33066176543005,98.57424117154642,98.88571166992188,5771900,0.0,0
2020-01-29,99.17938704260219,99.52644762108102,98.04921663385839,98.21829986572266,4772800,0.0,0
2020-01-30,97.7199427889132,99.29507000944449,97.05251761159656,99.1348876953125,8382700,0.0,0
2020-01-31,97.71993438535173,97.8890175883394,94.6853783706009,95.34390258789062,13699600,0.0,0
2020-02-03,95.17483724139223,95.44181005520903,93.79549580840724,94.57860565185547,8785500,0.0,0
2020-02-04,95.82445713900583,96.41178776093709,94.86336326013654,95.0858383178711,9909000,0.0,0
2020-02-05,96.34948995194587,98.46745673546853,96.20710945296764,98.13819122314453,6914100,0.0,0
2020-02-06,98.4496664495634,98.48526327582312,97.09702099869567,97.4351806640625,6274000,0.0,0
2020-02-07,96.93683884216338,97.39068989100602,96.52748552357215,96.94573974609375,4830100,0.0,0
2020-02-10,96.58975804932777,97.71103408077772,96.39397894025248,97.70213317871094,6011800,0.0,0
2020-02-11,98.58314767824653,99.1081923512791,97.94241841798987,98.96580505371094,6072700,0.0,0
2020-02-12,100.12267618901247,100.2027639503291,99.32176462884662,99.70442199707031,5725700,0.0,0
2020-02-13,99.10819245819106,99.9624958763215,98.98360696738453,99.36626434326172,5991900,0.0,0
2020-02-14,99.78940294510109,99.90644652200865,98.65502813722063,99.10517883300781,5148700,1.29,0
2020-02-18,98.13284247480013,99.27622211257591,97.97979290109265,99.24921417236328,4975800,0.0,0
2020-02-19,99.5013039383892,100.02348037911943,98.93411655061593,99.69937133789062,5887500,0.0,0
2020-02-20,99.73539218757654,99.9964804288077,98.76306498618221,98.86209869384766,4466600,0.0,0
2020-02-21,98.12384345878857,98.30390785232674,96.91744293147708,98.14185333251953,6443900,0.0,0
2020-02-24,95.17086264164546,96.29623942087515,94.00947298122986,94.27056121826172,9539800,0.0,0
2020-02-25,94.35156994757405,94.45960169722098,90.03012137411525,90.6693344116211,12871900,0.0,0
2020-02-26,90.80439049093279,91.47961647205588,88.22952820008312,88.26554107666016,11990400,0.0,0
2020-02-27,86.38391724330364,88.40959540879935,84.70035800842797,84.74536895751953,15783700,0.0,0
2020-02-28,81.59430299402801,84.12415427585468,81.12614934803817,84.03411865234375,20835100,0.0,0
2020-03-02,84.64633165344628,87.04113659092226,83.01678837428308,86.9601058959961,15050800,0.0,0
2020-03-03,87.14017108931763,88.66168261419126,84.06114202900032,84.97944641113281,16525500,0.0,0
2020-03-04,86.76204811067062,89.14784131796526,86.13183301145231,88.70669555664062,14753000,0.0,0
2020-03-05,86.16784090416411,87.68034743848732,85.47461189077828,87.50028991699219,12814400,0.0,0
2020-03-06,84.55630338737159,86.48294777799866,84.10615270042592,85.81672668457031,16861900,0.0,0
2020-03-09,74.03177877309022,79.23551917767524,72.02410385585655,72.62730407714844,30595500,0.0,0
2020-03-10,77.64199666919806,77.69601942802605,72.96043178357466,76.50762176513672,22642900,0.0,0
2020-03-11,74.03179236936423,76.38157286995589,73.59964464461153,74.75202941894531,18412800,0.0,0
2020-03-12,69.5302758246216,70.34054153927946,65.59595647829305,68.656982421875,25768200,0.0,0
2020-03-13,72.00609498325463,75.17515227236518,66.72132432081743,75.1031265258789,23497500,0.0,0
2020-03-16,65.33487069160408,70.66465319799923,62.742005197108874,62.75100326538086,17535300,0.0,0
2020-03-17,63.38121525581629,65.7039943448816,58.960732411073685,63.642303466796875,22684200,0.0,0
2020-03-18,59.60895114638888,59.62696101976649,49.12944405447187,49.561588287353516,24947300,0.0,0
2020-03-19,49.750650196574306,52.65862652711187,46.455547452114736,51.66829299926758,29871000,0.0,0
2020-03-20,53.594932770373006,54.603272651719905,50.740979432045116,53.46889114379883,26960400,0.0,0
2020-03-23,52.451557506784376,53.47790397697568,47.688965760495954,48.8143424987793,23764000,0.0,0
2020-03-24,55.350530614345224,60.90539213401004,54.30618110971144,59.915061950683594,29198800,0.0,0
2020-03-25,61.48157727619524,65.84803725537948,59.99607874113667,62.363868713378906,22560100,0.0,0
2020-03-26,63.291194682118935,69.41324042082891,61.12146489062969,68.76502227783203,24129100,0.0,0
2020-03-27,64.92973575452709,66.2081620214465,61.670642398802364,61.922725677490234,20411500,0.0,0
2020-03-30,61.2294973111521,65.65897834620456,60.33819402078767,64.77667999267578,18486800,0.0,0
2020-03-31,65.965074078751,67.5586112467869,63.750333676463086,65.23583221435547,18514200,0.0,0
2020-04-01,62.57995711335423,65.08279410136946,60.86938294631886,61.724666595458984,14362000,0.0,0
2020-04-02,64.59661805450246,70.85370932064264,62.64296588867207,68.53093719482422,23220600,0.0,0
2020-04-03,70.22350580782702,71.11480222752134,65.74900696696865,67.62163543701172,14905400,0.0,0
2020-04-06,69.3232003825042,72.87938778449475,67.98175336328863,72.3752212524414,17334900,0.0,0
2020-04-07,75.85939667428049,77.14682793044501,72.78936565236724,72.85238647460938,16394800,0.0,0
2020-04-08,74.08579902366732,77.6960093656773,73.39256313665517,77.40791320800781,12284800,0.0,0
2020-04-09,79.89273889269865,80.94609667949065,73.3925621266802,75.90440368652344,17023800,0.0,0
2020-04-13,78.48826866373766,78.65032317466604,75.08513080299554,76.44458770751953,13854700,0.0,0
2020-04-14,76.9397543029352,78.39824499597745,75.9224162269655,76.17449951171875,14797600,0.0,0
2020-04-15,72.43824330324745,75.06712150625401,71.41190034907703,74.26585388183594,13982300,0.0,0
2020-04-16,73.2035037602039,73.99577337872825,70.95275028713154,72.01510620117188,12291900,0.0,0
2020-04-17,73.22151408650625,78.77637204383932,73.21250914930711,78.4792709350586,16130100,0.0,0
2020-04-20,74.41891142720506,78.32621591250508,73.9057330737744,75.2381820678711,15749000,0.0,0
2020-04-21,72.27619231904846,75.43625202627267,71.34888301420523,73.50060272216797,19620600,0.0,0
2020-04-22,76.48059495916246,76.75068810468643,74.69800217871716,76.02144622802734,10320700,0.0,0
2020-04-23,77.69601324231375,79.92875685846629,76.87673567474054,78.14616394042969,14226500,0.0,0
2020-04-24,79.65865662749323,79.9377478135069,77.21883422595813,78.33521270751953,9175500,0.0,0
2020-04-27,78.10114569337216,81.58531455036989,77.30888294179908,80.76603698730469,12037100,0.0,0
2020-04-28,80.62199688837158,81.89141834999286,79.97377875105225,80.94610595703125,10645200,0.0,0
2020-04-29,83.25987893453197,85.6546771569692,83.08881946551689,85.1865234375,12342800,0.0,0
2020-04-30,84.37624776860416,86.1948535627478,81.54930194014298,82.82772827148438,12222000,0.0,0
2020-05-01,82.38657260604089,82.87273612473682,78.36222475857487,80.52294921875,13250100,0.0,0
2020-05-04,79.91074717757427,82.48560950521073,78.94742503882594,82.32355499267578,11192400,0.0,0
2020-05-05,85.07847586724507,85.79871968028952,83.43992771788534,83.62899017333984,13608700,0.0,0
2020-05-06,83.59298334526287,84.14216774698292,80.82005339375087,81.0721435546875,11145900,0.0,0
2020-05-07,83.71001377455892,84.68233391043115,82.74669170574087,83.4039077758789,9749600,0.0,0
2020-05-08,85.52863184587711,86.03279842507243,84.6913512804252,85.95177459716797,8585900,0.0,0
2020-05-11,84.81739182677238,85.16850881398679,83.89008250829559,84.06114196777344,7101000,0.0,0
2020-05-12,83.84505119639722,84.65532367830029,81.92741204652104,82.01744079589844,8749100,0.0,0
2020-05-13,80.93708561689152,81.02711437021883,78.61430668977772,79.85671997070312,12215100,0.0,0
2020-05-14,78.58730977549139,81.86440631136755,77.44392315469538,81.0721435546875,10678200,0.0,0
2020-05-15,81.61231339423955,82.88173464266289,79.9737653195436,80.27086639404297,10113000,0.0,0
2020-05-18,84.40910578793853,85.32262423376125,83.55039621859552,84.54613494873047,12304300,1.29,0
2020-05-19,84.52786491041977,84.6192153656588,81.78730943569087,81.8695297241211,7749300,0.0,0
2020-05-20,83.13017748760922,85.38656913455056,82.38109265057051,84.95721435546875,9160000,0.0,0
2020-05-21,84.7470952128947,85.29521180471262,83.38595480762206,84.08023071289062,8830900,0.0,0
2020-05-22,83.54126524408653,83.67829441498482,81.73250249092739,82.47245025634766,8563100,0.0,0
2020-05-26,84.49132275340851,86.18133055728488,84.07110508652416,85.23127746582031,9430000,0.0,0
2020-05-27,86.49192404886479,86.5010611845258,84.14418199464143,85.77938079833984,7822600,0.0,0
2020-05-28,85.5144675784254,85.77938878050725,82.93834568010391,83.01142883300781,9633300,0.0,0
2020-05-29,82.39023023685436,83.94320879518868,81.54065780987105,83.76963806152344,17010000,0.0,0
2020-06-01,83.0753730600336,85.7337082209191,82.31715104657141,84.765380859375,7344000,0.0,0
2020-06-02,85.66975538721375,86.98522412807598,85.22213331773405,86.50106048583984,7880300,0.0,0
2020-06-03,87.67037732640341,89.27817194363756,87.46940212804995,88.7757339477539,8440200,0.0,0
2020-06-04,88.4103114554894,88.51079903912385,86.93041607758661,87.95355224609375,6371700,0.0,0
2020-06-05,90.51141378806912,93.22456482228596,90.4840093484658,92.091796875,12760100,0.0,0
2020-06-08,93.75440626421818,94.63138323574323,92.1466186345523,94.31165313720703,11090700,0.0,0
2020-06-09,91.99131255947188,94.02846193418127,91.19655590429993,92.7495346069336,10745400,0.0,0
2020-06-10,92.26535984424089,92.72211905139059,89.12285426878134,89.14112854003906,10486300,0.0,0
2020-06-11,84.31775305130591,86.04430230953436,81.41276419356413,81.64114379882812,14944800,0.0,0
2020-06-12,85.52360952561932,85.55101396710151,82.22580698845557,84.39997863769531,9532400,0.0,0
2020-06-15,81.3853504772668,84.11677549683002,80.58145679860027,83.34028625488281,12289500,0.0,0
2020-06-16,86.77511684166923,87.31409635898265,83.57780222143506,85.89813995361328,8726700,0.0,0
2020-06-17,85.71543206714615,85.87072852049172,83.58693254920206,83.62347412109375,6019900,0.0,0
2020-06-18,83.13018199682013,85.16733128160485,82.30801396776815,83.9888916015625,7064100,0.0,0
2020-06-19,86.24528091672647,86.24528091672647,82.71909911326028,82.79217529296875,14838800,0.0,0
2020-06-22,82.50898594382369,83.76050872662563,81.842114410169,83.66915130615234,5939200,0.0,0
2020-06-23,84.50045468486863,85.03942721258935,83.29461063733854,83.5321273803711,6317700,0.0,0
2020-06-24,82.20751190356106,82.33540391116436,79.34820206272745,80.06074523925781,8974500,0.0,0
2020-06-25,79.75929341437315,81.76903818046289,79.62227122293358,81.49497985839844,7398000,0.0,0
2020-06-26,81.10217367706645,81.14785239123411,78.72702690180596,78.9828109741211,13766000,0.0,0
2020-06-29,79.39388867752537,80.9103256200307,79.11069322996462,80.0881576538086,7022200,0.0,0
2020-06-30,79.11069433621145,82.20752124429232,78.89145186535058,81.51325225830078,8263600,0.0,0
2020-07-01,81.55892508201266,82.92006560402305,79.97854208622707,80.04248809814453,6379400,0.0,0
2020-07-02,81.6411400067983,82.54552125015157,80.53578360501271,80.67280578613281,5832800,0.0,0
2020-07-06,81.75990419368618,82.44504305564445,80.22519286411595,80.91033172607422,6747500,0.0,0
2020-07-07,80.22519430393055,80.46271106515817,78.69962008329271,78.84577941894531,5898000,0.0,0
2020-07-08,78.91885816362587,80.20692252068542,78.46209893963471,78.88231658935547,6736400,0.0,0
2020-07-09,78.53518624229653,78.85491632208395,75.53884668955786,75.58451843261719,8833600,0.0,0
2020-07-10,75.36526094130595,78.03273274676897,75.36526094130595,77.85916900634766,6218100,0.0,0
2020-07-13,78.59913186798376,79.41216276808895,77.47550105648943,78.01448059082031,7074000,0.0,0
2020-07-14,78.00534428718538,80.9377378407119,77.68561420557215,80.70935821533203,7440500,0.0,0
2020-07-15,82.38109157832133,82.39022871402761,80.58145917176839,81.20265197753906,5935200,0.0,0
2020-07-16,80.79156611280577,81.74162604501657,79.79582747468798,80.7184829711914,4795700,0.0,0
2020-07-17,80.76417478828162,81.40363495723675,79.39389702372654,79.6496810913086,5964000,0.0,0
2020-07-20,79.32081507159106,79.9237336729383,77.46637358394186,77.89572143554688,14974800,0.0,0
2020-07-21,78.9919266778223,83.79703477548271,78.89143910959355,83.48643493652344,15115000,0.0,0
2020-07-22,82.17098636851716,83.35856320753017,81.21179612432334,83.1667251586914,10317500,0.0,0
2020-07-23,82.67342398852263,83.4773177569266,82.23493204328854,83.13932037353516,6586300,0.0,0
2020-07-24,83.56867423395046,84.71970250914082,82.19839650383464,82.33541870117188,6620500,0.0,0
2020-07-27,81.9974225926686,83.21239690198078,81.1204456681515,83.1667251586914,7599700,0.0,0
2020-07-28,82.64601107452972,83.28547116910218,81.09302560692298,81.40362548828125,6787300,0.0,0
2020-07-29,81.74163657361392,82.28974626713607,80.91946854853425,82.28060913085938,6386900,0.0,0
2020-07-30,80.78244566210665,80.84639168182832,78.28853695377491,78.80924224853516,10112800,0.0,0
2020-07-31,76.05041040033507,76.82689968317672,74.46089026057075,76.68074035644531,19119800,0.0,0
2020-08-03,76.7172793987826,77.77695713379089,76.55284580564086,77.47549438476562,11220100,0.0,0
2020-08-04,77.17404853089782,79.22032808793419,76.99134064302376,79.01021575927734,9077900,0.0,0
2020-08-05,80.5175077065896,80.78242886738589,78.93712484649109,79.65879821777344,7324200,0.0,0
2020-08-06,78.9553890202851,80.29826207166884,78.65392630067004,79.90544891357422,7035600,0.0,0
2020-08-07,79.36647980402431,79.57659211249597,78.32506933676542,79.29340362548828,7185000,0.0,0
2020-08-10,80.33481755990199,81.99742091882501,80.02421765174648,81.97001647949219,8150200,0.0,0
2020-08-11,83.9980225126032,84.96635685299731,81.45844222115598,81.8695297241211,9074300,0.0,0
2020-08-12,82.94747279250939,83.73309916730163,81.71421738747098,82.8743896484375,9057400,0.0,0
2020-08-13,82.09790954748848,83.38596699956798,81.99742195560228,82.05223083496094,7314600,0.0,0
2020-08-14,81.30313615830634,82.755627043146,81.16610700681774,82.53638458251953,6343000,0.0,0
2020-08-17,82.53639075630247,83.6600215190469,81.96087664051201,82.9200668334961,10473800,0.0,0
2020-08-18,82.44746214907865,82.81813889643156,80.9184249850422,81.20569610595703,7981500,1.29,0
2020-08-19,80.89989994291811,81.45591156749414,79.88053704944544,80.05661010742188,9120300,0.0,0
2020-08-20,79.15771052647922,80.51994341803052,78.51830042621242,78.5924301147461,7872300,0.0,0
2020-08-21,78.46269054141325,78.85189790022484,77.38773587373318,78.84263610839844,9003600,0.0,0
2020-08-24,79.32452052828275,80.93695626104135,78.6665726549736,80.80722045898438,8738700,0.0,0
2020-08-25,81.55784484686217,81.58564436655429,79.47279602909947,79.81566619873047,6835800,0.0,0
2020-08-26,79.4264489552503,79.5469158823675,78.45343053606457,78.56462860107422,7486500,0.0,0
2020-08-27,78.91678408938887,79.3523216794982,77.81402267915085,78.68511199951172,7438200,0.0,0
2020-08-28,78.81483638328768,79.44498465924248,78.13835086804369,79.35231018066406,7307900,0.0,0
