Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-08-31,79.53767175809328,79.60253966711483,77.72136323541835,77.77696228027344,9437500,0.0,0
2020-09-01,77.15606961822304,77.49893976340287,76.40544728970944,76.98926544189453,8990600,0.0,0
2020-09-02,76.97073539609873,77.80475636095177,76.6371270101575,77.0912094116211,10821900,0.0,0
2020-09-03,76.9614711721605,78.29589760371202,75.71970509257919,76.24791717529297,16179900,0.0,0
2020-09-04,76.41472004640129,77.50821257581916,74.96908849126514,75.92357635498047,10516600,0.0,0
2020-09-08,74.59841996082218,74.67255673337687,72.3187672303038,73.18058776855469,14942500,0.0,0
2020-09-09,74.10727327228098,75.12662910917547,73.83853278499643,74.16287231445312,9269800,0.0,0
2020-09-10,74.71888335232445,74.95982431660727,72.32803264700154,72.42070007324219,11845900,0.0,0
2020-09-11,72.50410496584887,72.92111902544656,71.41988113702456,71.99443054199219,13732400,0.0,0
2020-09-14,71.7998141932447,72.2631583535597,71.28086392604374,71.62374114990234,8182800,0.0,0
2020-09-15,71.87393934867582,72.7264979230924,70.39123954327579,70.75264739990234,11732000,0.0,0
2020-09-16,70.75265583639695,73.65319496757895,70.39124793667638,72.8006362915039,13019000,0.0,0
2020-09-17,71.8461493420599,73.06937772718841,70.77119449213306,73.01377868652344,10515100,0.0,0
2020-09-18,72.17048661690768,73.34738478821617,71.81834758686863,72.4762954711914,14517800,0.0,0
2020-09-21,70.6507156094036,71.030661214626,69.20508409114845,70.7063217163086,16199100,0.0,0
2020-09-22,70.56731663478276,71.84614396486471,69.82596315440232,69.99276733398438,9155000,0.0,0
2020-09-23,70.0483773656573,70.34492446041371,66.5825645015183,66.67523193359375,16649200,0.0,0
2020-09-24,66.02654295997118,67.67604704235633,65.33152671828728,66.53622436523438,15203500,0.0,0
2020-09-25,65.80414171469096,67.16637472043483,65.5817314202345,66.56402587890625,11070500,0.0,0
2020-09-28,68.24132272825774,69.27921612205893,67.7872474616255,68.51006317138672,12863800,0.0,0
2020-09-29,68.57494288300065,68.70467869582222,65.89681392249999,66.62889862060547,10553000,0.0,0
2020-09-30,66.95323734813266,67.54631736249657,66.36015733376875,66.72156524658203,10466500,0.0,0
2020-10-01,66.26749462378721,66.61036483364039,64.89599257415864,65.25740051269531,14930700,0.0,0
2020-10-02,63.86736070830578,66.41575372360015,63.774693285400225,65.970947265625,9854800,0.0,0
2020-10-05,66.27674673757785,67.39804584677627,65.5261314471872,67.3702392578125,12049800,0.0,0
2020-10-06,68.42666663854854,68.87148017212431,66.95323550684186,66.99957275390625,15294500,0.0,0
2020-10-07,66.87909446912782,68.5007990318326,66.31381402737935,68.37106323242188,15410300,0.0,0
2020-10-08,68.93635227147007,70.01131425215931,68.56567548260924,69.70550537109375,11590900,0.0,0
2020-10-09,70.29857675975025,70.51171111483504,68.5564052574541,68.57493591308594,12260900,0.0,0
2020-10-12,68.23205616762789,69.45528442619361,67.83357992059136,69.04754638671875,9056900,0.0,0
2020-10-13,69.26067979511876,69.26067979511876,67.44437162187232,68.0189208984375,10440300,0.0,0
2020-10-14,67.9077223096572,68.97341534426367,67.56485213918175,67.60191345214844,7057500,0.0,0
2020-10-15,66.55475178782892,68.3154609285793,66.15627554581735,68.12085723876953,10052100,0.0,0
2020-10-16,68.13012921085956,68.60274228248261,66.9717686912443,67.54631805419922,9305600,0.0,0
2020-10-19,67.75018554738632,67.96331990774456,65.97094561973313,66.0543441772461,8357100,0.0,0
2020-10-20,66.6381673864473,66.9903064392923,65.83194591932268,66.4250259399414,7753200,0.0,0
2020-10-21,65.91534184705117,66.332355859606,65.54467215154187,65.67440795898438,9800600,0.0,0
2020-10-22,65.68366248278458,68.10231944967558,65.39639137953723,68.0189208984375,9810100,0.0,0
2020-10-23,68.51006779931768,68.90854405983053,66.56402374079457,67.24977111816406,8727200,0.0,0
2020-10-26,66.47134999359845,66.61961643428512,65.09057943743872,65.73926544189453,9710900,0.0,0
2020-10-27,65.25739871576936,65.42420291896794,64.39557817758867,64.41411590576172,14251700,0.0,0
2020-10-28,62.72754739568941,63.088955348357736,61.467250458666264,61.976924896240234,15961900,0.0,0
2020-10-29,61.28190115718179,64.07123521217221,60.383019350822714,63.75616455078125,12292200,0.0,0
2020-10-30,64.77550763257432,64.97011130928605,63.08893536433591,64.40483093261719,17191600,0.0,0
2020-11-02,65.5168628496897,67.72238562507216,64.31217224900196,66.86056518554688,11475500,0.0,0
2020-11-03,67.79651640928125,67.92625219991115,65.84120361755457,66.4806137084961,8608000,0.0,0
2020-11-04,65.59101084631124,68.19500326680478,64.76625864757686,66.50843048095703,10925700,0.0,0
2020-11-05,66.62889225190868,67.6204484808798,66.49915645148785,66.8512954711914,10627700,0.0,0
2020-11-06,67.18491164217701,67.89845862740721,65.63734365013303,65.93388366699219,8366900,0.0,0
2020-11-09,74.13507506449673,78.09203158523269,72.522639161464,73.57906341552734,24015200,0.0,0
2020-11-10,75.19148705061129,77.05413248732489,73.8663225172392,76.97999572753906,15039700,0.0,0
2020-11-11,77.93449470036998,78.29590261852894,75.8031155766212,76.41472625732422,11640600,0.0,0
2020-11-12,75.04322913706395,76.2108514211872,74.05167283987089,74.75595092773438,8920700,0.0,0
2020-11-13,75.20076058610313,77.23947211640616,75.08955543951404,76.94293212890625,10890300,0.0,0
2020-11-16,79.91760084675522,82.64206684189526,79.26892183366043,82.43819427490234,18980200,0.0,0
2020-11-17,81.24398794418578,82.30655138877269,79.76767967999588,81.84579467773438,14329000,1.29,0
2020-11-18,82.15610044695312,82.65447095833987,79.2222873419399,79.25049591064453,10583700,0.0,0
2020-11-19,78.56406158812138,80.83023836640402,78.10329773010439,80.61396789550781,8820200,0.0,0
2020-11-20,80.60457250599445,81.15936020919726,79.81469663429408,80.67039489746094,8294600,0.0,0
2020-11-23,82.23131802472588,86.11486012665675,81.58249944494332,85.5976791381836,13379300,0.0,0
2020-11-24,87.81685461159844,90.10184213596301,87.45012883878336,89.91378021240234,17257400,0.0,0
2020-11-25,89.02986485071986,89.02986485071986,86.64144134521484,86.64144134521484,10556600,0.0,0
2020-11-27,85.87978766925997,87.0645906753047,85.13693089137978,85.86097717285156,4627700,0.0,0
2020-11-30,84.63855042674298,85.4284190048509,81.71414272494059,81.97743225097656,14288400,0.0,0
2020-12-01,83.95211772308744,84.35645729224805,81.87400273827197,82.2313232421875,9913600,0.0,0
2020-12-02,82.05265884874615,85.8609660295247,81.90220359341492,84.50690460205078,10509600,0.0,0
2020-12-03,85.17454497679681,85.67291552164474,83.75465380581511,84.44109344482422,8249800,0.0,0
2020-12-04,85.77634454782468,87.87326275990375,85.49424451725444,87.71340942382812,10791100,0.0,0
2020-12-07,86.34053677498778,86.86711584231915,84.51630618587306,85.34379577636719,9398400,0.0,0
2020-12-08,84.94886220449473,86.94235156129042,84.80781935126824,86.07725524902344,7627300,0.0,0
2020-12-09,86.69785728939893,87.46892257000984,84.0367462097197,85.04289245605469,11129400,0.0,0
2020-12-10,86.08665710097995,88.91702691363113,85.36260367050483,87.77923583984375,11992100,0.0,0
2020-12-11,87.00817288833528,87.71341584226529,85.59768698047526,86.93294525146484,9584500,0.0,0
2020-12-14,87.82625922714129,88.10835211044957,83.91450811316466,84.10257720947266,12198400,0.0,0
2020-12-15,84.08375505104247,85.08050318797761,83.47254312749105,84.0367431640625,11775300,0.0,0
2020-12-16,83.87689127438391,84.01794129801156,82.60745540993939,83.39733123779297,9892900,0.0,0
2020-12-17,84.19660427460822,84.20600952251404,82.32536169107075,83.13404083251953,11748900,0.0,0
2020-12-18,82.72969600151217,83.41612839884566,81.11233782145266,81.9868392944336,27427600,0.0,0
2020-12-21,79.31631501730635,81.65771938633853,78.54524975014186,80.95247650146484,11430500,0.0,0
2020-12-22,80.34126550855562,80.67978264096479,79.26929698062696,79.32571411132812,8585800,0.0,0
2020-12-23,79.92752921232669,81.48847028521865,79.92752921232669,80.57635498046875,7223100,0.0,0
2020-12-24,80.80202395766747,80.80202395766747,79.74885872502958,80.23783111572266,3335600,0.0,0
2020-12-28,80.50113285783188,81.46026011741168,79.57021416851879,79.83350372314453,8051900,0.0,0
2020-12-29,80.17201824824069,80.6045663841836,79.03422718267521,79.56080627441406,7670800,0.0,0
2020-12-30,79.56079683574838,81.41323585898321,79.49497445708984,80.23783111572266,7901800,0.0,0
2020-12-31,79.83350469572048,80.11559757592654,78.94959788804958,79.41035461425781,8350700,0.0,0
2021-01-04,80.06859105237724,80.82084595747564,78.88378078857123,79.65484619140625,9234900,0.0,0
2021-01-05,80.38829811917947,83.8957098554686,80.228444758244,81.80818939208984,13414800,0.0,0
2021-01-06,83.68883141638429,85.3626068968556,82.57924887019173,84.44109344482422,13916800,0.0,0
2021-01-07,84.99587476081979,85.40021431533494,83.98032325076753,84.83602142333984,9286600,0.0,0
2021-01-08,86.58502295894249,86.91413487591412,85.05229047202903,85.64469909667969,11152100,0.0,0
2021-01-11,83.80166775969573,86.60382893774977,83.28448674993645,86.1336669921875,10635000,0.0,0
2021-01-12,87.13041543579406,88.3152183765296,86.23710343229754,87.76982879638672,10923900,0.0,0
2021-01-13,87.63819211297455,87.9390954997705,86.45338906289824,87.68521118164062,9723300,0.0,0
2021-01-14,88.33402906051452,90.57199734967332,88.19297904133474,89.7915267944336,13950200,0.0,0
2021-01-15,88.5973158129632,88.68194151734447,86.23710090027268,86.59442138671875,10244600,0.0,0
2021-01-19,87.92028126479552,89.35897562854498,87.72281411429087,88.87001037597656,9574800,0.0,0
2021-01-20,89.33077457714171,89.85735368946264,88.67255068674055,89.68809509277344,8735400,0.0,0
2021-01-21,88.25880094888872,89.01106293103716,85.77634645154161,86.51920318603516,10393100,0.0,0
2021-01-22,85.0052802969569,86.53800564066609,84.46929597162652,86.25591278076172,7810600,0.0,0
2021-01-25,85.21215144399582,85.59768049908573,83.99913279419275,85.4754409790039,7689400,0.0,0
2021-01-26,86.69786016565267,87.36549644366782,83.94271086899869,84.02734375,7827800,0.0,0
2021-01-27,82.30654632004102,84.95825931834452,81.5730948570786,82.93656158447266,10178500,0.0,0
2021-01-28,83.37852202802786,84.77020461566619,82.98358769505973,83.70763397216797,8155500,0.0,0
2021-01-29,81.64833327164247,82.12789333824095,79.85231101821222,80.1156005859375,14699800,0.0,0
2021-02-01,80.8584459812271,82.09027510507347,79.52318783388992,81.25338745117188,8073600,0.0,0
2021-02-02,82.75790548332174,83.09642264912405,81.36622300456756,81.86459350585938,9233100,0.0,0
2021-02-03,81.85519965287676,84.05555416993694,81.70474438293992,83.65121459960938,9256500,0.0,0
2021-02-04,84.1684023878868,84.30004717261214,82.70149208450025,83.68883514404297,7917600,0.0,0
2021-02-05,84.5727396747107,85.07111022810923,83.35031565104816,83.93331909179688,8017300,0.0,0
2021-02-08,84.90185563935927,86.54742265522279,84.63856606467756,86.02084350585938,9886600,0.0,0
2021-02-09,85.66350512250838,85.8233584623567,84.45048644099097,85.5318603515625,7605500,0.0,0
2021-02-10,85.9268029018123,87.06459405926351,85.19335134362909,86.99877166748047,8778800,0.0,0
2021-02-11,86.85772170620005,86.92354409260012,84.70437910239487,86.52860260009766,8572400,0.0,0
2021-02-12,86.06784316864479,87.19623612360083,85.89858458410647,87.0269775390625,7858300,0.0,0
2021-02-16,88.7339503375877,89.50637678337563,88.31435707048762,88.81023406982422,14006000,1.29,0
2021-02-17,90.99402488803673,92.2337284335842,89.83061235847934,91.47083282470703,14342300,0.0,0
2021-02-18,91.3087177477385,91.33732505919119,89.92597767377372,90.593505859375,9030600,0.0,0
2021-02-19,90.71746382382526,91.90948351323723,90.25973233737712,91.35639190673828,8913900,0.0,0
2021-02-22,92.4911922542801,95.01827552062336,91.98577705611365,93.82625579833984,13178700,0.0,0
2021-02-23,95.33296879876951,95.51415812153728,92.31000858228373,95.00873565673828,14874000,0.0,0
2021-02-24,95.67627257907442,99.21418623596676,95.18038830112899,98.5180435180664,16116000,0.0,0
2021-02-25,100.03430826738773,100.09152289259606,96.87783472567679,97.60258483886719,13219200,0.0,0
2021-02-26,95.64766754490905,96.37241031374317,93.08243871756946,95.36157989501953,14454100,0.0,0
2021-03-01,97.70746884747635,98.98531773542203,96.69663848089287,97.31649017333984,10439900,0.0,0
2021-03-02,97.16390869311007,98.5180413190624,96.99225756619282,97.68840026855469,10643500,0.0,0
2021-03-03,98.6134132086431,100.84487068474094,98.60387501351559,98.7850570678711,14958200,0.0,0
2021-03-04,99.6719164040851,102.5899855878681,98.34639107480392,99.65284729003906,22994200,0.0,0
2021-03-05,101.99874520724973,104.0680897494056,101.22631873656277,103.94412231445312,23638200,0.0,0
2021-03-08,104.7642382306942,105.30779897608127,103.04772678446575,104.65933990478516,18033600,0.0,0
2021-03-09,104.01087387455372,105.55573407279915,102.87606875683271,104.42092895507812,19010700,0.0,0
2021-03-10,105.08846466117012,106.81451431182282,104.6116567320804,106.2042007446289,17389900,0.0,0
2021-03-11,106.47120174704882,107.32945739169648,105.74645172762293,106.03253936767578,10989500,0.0,0
2021-03-12,106.46166698643903,107.4724974030138,105.58434219939257,106.3853759765625,10930300,0.0,0
2021-03-15,106.35677365868094,106.71915233484734,103.8392284186821,105.13614654541016,10488000,0.0,0
2021-03-16,103.49591899661468,103.8296830630848,102.11317903173375,102.64720153808594,11698400,0.0,0
2021-03-17,102.23714698408375,103.52452683303103,101.65544077576865,103.01911163330078,9168600,0.0,0
2021-03-18,102.04643069875235,102.5423077227777,98.89949558984387,99.29048156738281,13246600,0.0,0
2021-03-19,99.11883052604641,100.02476264362704,97.97448717827417,98.58480072021484,18491000,0.0,0
2021-03-22,98.27964472863786,99.65285384665007,97.56443285892506,97.78376770019531,12508500,0.0,0
2021-03-23,96.74431956934201,99.46213040765834,96.01957680293472,97.24020385742188,14781700,0.0,0
2021-03-24,98.21289232714605,100.85441225140895,98.1366085901094,99.84357452392578,11026800,0.0,0
2021-03-25,98.07938290714407,100.37760046174247,97.33556375229,100.1964111328125,11138200,0.0,0
2021-03-26,101.59823529294455,102.55185115947246,100.47296827942115,102.49463653564453,9820200,0.0,0
2021-03-29,101.46472478108448,102.5423080393286,100.79718934126466,101.96060180664062,7542300,0.0,0
2021-03-30,101.1404850686429,101.87477327733913,100.69228449784327,101.01651763916016,6284600,0.0,0
2021-03-31,100.65415529132339,101.29307616097846,99.7482158737942,99.92940521240234,8954400,0.0,0
2021-04-01,100.37760181303013,100.94976984173496,99.37630230616327,100.8448715209961,8515800,0.0,0
2021-04-05,100.82579641185947,100.92115653172245,99.33815089505607,99.66238403320312,8692700,0.0,0
2021-04-06,99.41444880461282,100.20595167790894,98.65155324171103,98.77552795410156,8125100,0.0,0
2021-04-07,98.6706190329888,99.71959486266293,98.47036060622914,99.35722351074219,7699300,0.0,0
2021-04-08,98.71830877555468,98.81367618017637,97.33556871467803,98.24150085449219,8283000,0.0,0
2021-04-09,98.33686094239243,98.87088344608499,97.36416878151134,98.14613342285156,7163700,0.0,0
2021-04-12,98.86134661707312,99.04253594426248,96.80154030615056,97.05901336669922,7845900,0.0,0
2021-04-13,96.84921402838118,97.8409752894969,96.59174097501491,97.49767303466797,6829900,0.0,0
2021-04-14,97.88866449787348,100.4443551635128,97.84098079709773,99.43351745605469,10194800,0.0,0
2021-04-15,99.18559249047046,99.43352738783747,98.15568556513794,98.62295532226562,7860500,0.0,0
2021-04-16,98.98532143854045,99.5193439502215,97.67886519330811,98.18428039550781,7459700,0.0,0
2021-04-19,98.47989835106803,99.01392813495356,97.46906795292739,98.47036743164062,7068700,0.0,0
2021-04-20,98.06032187951712,98.21289663579535,95.84793334714486,96.62989807128906,9783800,0.0,0
2021-04-21,95.67627872573817,98.21289307030813,95.49508938844338,97.96495819091797,8264400,0.0,0
2021-04-22,98.09846505013982,98.09846505013982,96.19123335127804,96.26751708984375,9899400,0.0,0
2021-04-23,96.41055967013233,97.43092832474986,96.04818827123941,96.83969116210938,6756000,0.0,0
2021-04-26,96.57266935201982,97.90773293385793,96.56313843233977,96.81107330322266,5639700,0.0,0
2021-04-27,97.0876228470265,98.31778810940122,96.80154247063243,97.93634033203125,6898900,0.0,0
2021-04-28,98.7373798316526,100.94976817482119,98.5752668933735,100.3394546508789,8718400,0.0,0
2021-04-29,101.48379713989999,102.65674783811632,100.84487626571047,101.94153594970703,9740300,0.0,0
2021-04-30,100.1105943212671,100.50157303332612,98.1938244411892,98.2891845703125,13730000,0.0,0
2021-05-03,99.15697824349651,100.81626776793776,98.43222816796008,100.63507843017578,7938100,0.0,0
2021-05-04,101.04513518267612,101.56962681344187,99.98662100095731,101.18817901611328,8704300,0.0,0
2021-05-05,102.12271119983586,104.45907424471669,101.86523813841379,103.90597534179688,12872400,0.0,0
2021-05-06,103.89645060741715,104.06810176244105,102.43741942747006,103.96320343017578,9654900,0.0,0
2021-05-07,103.07633026250066,105.53666081875609,102.70442067556802,104.91680908203125,10273000,0.0,0
2021-05-10,106.27095037774517,107.8634870670388,104.44000245554247,104.48768615722656,13586500,0.0,0
2021-05-11,104.0013349152525,104.49721919645759,101.28353139012606,101.75080108642578,12754800,0.0,0
2021-05-12,102.03689189119092,105.04078315430488,101.76988062789391,102.38973236083984,11661900,0.0,0
2021-05-13,101.15002900147765,102.86654037521093,100.54925365842664,101.73173522949219,9706300,0.0,0
2021-05-14,102.79978214771374,104.72608278748866,102.79978214771374,104.39231872558594,9124100,0.0,0
2021-05-17,104.02994565154937,105.73691883158104,103.9155164102026,105.670166015625,12692900,0.0,0
2021-05-18,105.1585609443115,105.27439088336965,102.2916521195208,102.4943618774414,12759900,1.34,0
2021-05-19,100.2162872138358,100.66997414759896,98.43050433026178,99.61780548095703,14762700,0.0,0
2021-05-20,99.49231967719228,100.4576085097505,98.43050343429212,99.9653091430664,9706300,0.0,0
2021-05-21,100.48655710529307,101.5483732542432,100.081137598987,100.50586700439453,10352800,0.0,0
2021-05-24,101.30705483664985,102.16616126441053,100.39003343856744,101.93449401855469,6785600,0.0,0
2021-05-25,101.77040515488966,101.95381239558358,100.01357971822176,100.26455688476562,7884000,0.0,0
2021-05-26,100.89197661159915,101.26844599839045,100.06183506445424,100.50586700439453,9232400,0.0,0
2021-05-27,100.50588134661496,101.26846044943116,99.00968062919829,99.43441009521484,11703400,0.0,0
2021-05-28,100.02323481381416,100.50587924617551,99.37648567737703,100.18733215332031,7278200,0.0,0
2021-06-01,101.64491305238947,103.70097553435427,101.64491305238947,102.94805145263672,10260600,0.0,0
2021-06-02,103.48861101260094,104.7917494152591,102.52332221588097,104.32841491699219,9141800,0.0,0
2021-06-03,103.8264654867045,104.3380673946228,102.86117664472454,103.85542297363281,8809300,0.0,0
2021-06-04,104.48286760900454,104.89794212715132,103.48862122856616,104.68557739257812,6699300,0.0,0
2021-06-07,104.60834649485092,104.92688619138742,103.83611253421407,104.0098648071289,6748600,0.0,0
2021-06-08,103.91334263328207,105.19717852751616,102.61020420311651,104.95585632324219,10559500,0.0,0
2021-06-09,105.27439447803812,105.72808139369091,103.91334109564883,104.03882598876953,10146900,0.0,0
2021-06-10,105.2744045464299,106.4231006882993,103.5272340029034,104.64697265625,13526200,0.0,0
2021-06-11,105.06202575237869,105.18751800527788,104.11604688589385,104.16431427001953,7731700,0.0,0
2021-06-14,104.4249464047858,105.1778705173214,103.12180795119963,104.22223663330078,9051900,0.0,0
2021-06-15,104.6469639815293,106.64511153423302,104.62765408106826,106.47135925292969,10540200,0.0,0
2021-06-16,106.21073242410527,106.67407431878445,105.11995866009309,105.86322784423828,9283300,0.0,0
2021-06-17,105.44814474323374,106.16246374616217,92.96696046665997,103.35346984863281,14337800,0.0,0
2021-06-18,101.59664716874892,102.58123851372683,99.33787489020413,99.45370483398438,22284500,0.0,0
2021-06-21,100.48656362772583,102.74534327224413,100.32246629755568,102.36888122558594,13591500,0.0,0
2021-06-22,101.67387494286854,103.24729309553372,100.6892762052199,102.70673370361328,10230100,0.0,0
2021-06-23,103.63340641718459,104.37667555463908,102.54263272169268,102.58123779296875,7792800,0.0,0
2021-06-24,103.42105102539062,104.03883532546637,102.66812686995891,103.42105102539062,8724600,0.0,0
2021-06-25,103.8554201345876,104.30910705624707,103.07353855061994,103.57549285888672,8102300,0.0,0
2021-06-28,103.23763264393769,103.28590002903117,100.061839021062,100.38037872314453,11348400,0.0,0
2021-06-29,100.95955510277749,101.32636957116785,100.01357617439767,100.15837097167969,7225500,0.0,0
2021-06-30,100.23559339667,101.23949471193734,100.11976344481933,101.10435485839844,7927500,0.0,0
2021-07-01,103.23763471245033,103.38242950606299,102.06963614256125,102.52332305908203,10873200,0.0,0
2021-07-02,102.03102408346217,102.70673066796056,101.39393729961022,102.38818359375,7107700,0.0,0
